,Student_ID,Topic_1_Questions,Topic_1_Correct,Topic_2_Questions,Topic_2_Correct,Topic_3_Questions,Topic_3_Correct,Topic_4_Questions,Topic_4_Correct,Topic_5_Questions,Topic_5_Correct,Total_Correct,Total_Questions
0,Student_1,5,3,5,3,5,0,10,9,10,0,15,35
1,Student_2,8,1,5,4,6,6,8,8,9,8,27,36
2,Student_3,8,7,10,0,7,3,6,3,5,3,16,36
3,Student_4,5,1,10,3,10,8,7,5,5,4,21,37
4,Student_5,5,5,6,4,7,5,8,4,9,8,26,35
5,Student_6,6,3,9,8,9,9,9,3,5,2,25,38
6,Student_7,10,5,5,1,8,7,10,1,8,2,16,41
7,Student_8,9,1,9,0,9,6,7,2,7,6,15,41
8,Student_9,10,3,5,4,10,2,8,7,8,6,22,41
9,Student_10,7,5,8,2,6,5,9,0,9,0,12,39
10,Student_11,5,4,6,1,6,5,9,3,10,4,17,36
11,Student_12,10,2,8,8,10,2,7,3,9,6,21,44
12,Student_13,8,1,6,3,9,3,6,0,6,5,12,35
13,Student_14,9,4,9,4,6,1,6,2,10,4,15,40
14,Student_15,8,8,10,9,8,7,9,1,10,0,25,45
15,Student_16,6,6,5,1,9,7,5,0,6,4,18,31
16,Student_17,9,9,9,8,9,8,9,6,8,4,35,44
17,Student_18,8,6,8,5,10,4,9,9,7,2,26,42
18,Student_19,6,5,6,4,6,0,5,4,5,2,15,28
19,Student_20,10,5,6,5,10,10,10,9,9,0,29,45
20,Student_21,7,5,6,5,5,1,7,7,9,5,23,34
21,Student_22,6,5,7,0,6,3,10,7,7,5,20,36
22,Student_23,7,0,9,9,9,6,9,5,7,7,27,41
23,Student_24,9,8,8,2,10,2,6,0,7,1,13,40
24,Student_25,10,8,9,1,9,3,7,4,9,8,24,44
25,Student_26,7,1,10,1,5,0,10,7,9,2,11,41
26,Student_27,8,1,5,4,7,6,9,0,6,1,12,35
27,Student_28,10,1,10,5,9,2,7,7,5,2,17,41
28,Student_29,6,5,6,2,8,2,5,0,7,0,9,32
29,Student_30,10,5,10,10,10,9,8,8,10,8,40,48
30,Student_31,6,6,9,6,7,5,5,5,7,4,26,34
31,Student_32,7,2,9,2,5,1,5,2,8,2,9,34
32,Student_33,9,5,5,4,8,2,10,0,6,5,16,38
33,Student_34,6,3,7,1,6,2,6,4,5,4,14,30
34,Student_35,9,1,6,4,8,1,7,5,8,6,17,38
35,Student_36,5,1,9,6,9,6,9,8,8,5,26,40
36,Student_37,8,6,7,2,5,2,10,7,6,0,17,36
